��,�ñ�,ǰ��,�۱�,�󰡸�,�����ð�,�µ�_�ܺ�,ǳ��_�ܺ�,ǳ��_�ܺ�,�ϻ緮_�ܺ�,�����ϻ緮_�ܺ�,���차��,�µ�_����,������_����,�����̻�ȭź��(CO2),���µ�
����,����,������ī,1,3,2022-01-27 0:00,-6.1,,,0,814,0,21,41.5,445,
����,����,������ī,1,3,2022-01-27 1:00,-6.9,,,0,814,0,20.9,40.9,445,
����,����,������ī,1,3,2022-01-27 2:00,-7.5,,,0,814,0,20.8,40.1,447,
����,����,������ī,1,3,2022-01-27 3:00,-8.1,,,0,814,0,20.5,40,446,
����,����,������ī,1,3,2022-01-27 4:00,-8.8,,,0,815,0,20.3,39.1,447,
����,����,������ī,1,3,2022-01-27 5:00,-9.5,,,0,815,0,20,38.2,446,
����,����,������ī,1,3,2022-01-27 6:00,-9.6,,,0,815,0,20.5,36.3,449,
����,����,������ī,1,3,2022-01-27 7:00,-9.2,,,2,815,0,20.8,37.4,452,
����,����,������ī,1,3,2022-01-27 8:00,-8.7,,,61,24,0,21,36.8,466,
����,����,������ī,1,3,2022-01-27 9:00,-6,,,218,106,0,21.2,38.6,476,
����,����,������ī,1,3,2022-01-27 10:00,-2.5,,,365,238,0,24.7,38.8,474,
����,����,������ī,1,3,2022-01-27 11:00,-0.4,,,454,403,0,26.8,42.2,480,
����,����,������ī,1,3,2022-01-27 12:00,2.3,,,536,596,0,28,44,480,
����,����,������ī,1,3,2022-01-27 13:00,2.9,,,481,767,0,27.3,46.2,472,
����,����,������ī,1,3,2022-01-27 14:00,3.5,,,169,823,0,25.6,50.6,464,
����,����,������ī,1,3,2022-01-27 15:00,2.9,,,62,845,0,21.8,57.1,449,
����,����,������ī,1,3,2022-01-27 16:00,2.5,,,41,859,0,20.4,56.8,445,
����,����,������ī,1,3,2022-01-27 17:00,1.2,,,14,864,0,20.3,53.4,446,
����,����,������ī,1,3,2022-01-27 18:00,-1.2,,,0,864,0,20.9,48.6,451,
����,����,������ī,1,3,2022-01-27 19:00,-2.1,,,0,864,0,21.3,45.6,454,
����,����,������ī,1,3,2022-01-27 20:00,-4.4,,,0,864,0,21,44.7,455,
����,����,������ī,1,3,2022-01-27 21:00,-4.8,,,1,864,0,21,42.8,454,
����,����,������ī,1,3,2022-01-27 22:00,-5.8,,,0,864,0,21,41.6,455,
����,����,������ī,1,3,2022-01-27 23:00,-7.2,,,0,864,0,20.8,40.5,456,
����,����,������ī,1,3,2022-01-28 0:00,-7.9,,,0,864,0,20.8,40,457,
����,����,������ī,1,3,2022-01-28 1:00,-9.2,,,0,864,0,20.4,39.3,456,
����,����,������ī,1,3,2022-01-28 2:00,-10.1,,,0,864,0,20.1,38.6,457,
����,����,������ī,1,3,2022-01-28 3:00,-10.6,,,0,864,0,19.4,38.5,457,
����,����,������ī,1,3,2022-01-28 4:00,-11.4,,,0,864,0,19,37.5,456,
